OBJECTID,STATE,COUNTY,TRACT,blkgrp_med,blkgrp_m_1,avg_hh_s_1,commuters_,commuter_1,pct_renter,pct_detatc,hh_type1_s,hh_type1_w,hh_type1_ht,hh_type1_h,hh_type1_t
194515,51,710,3800,86599.23808,39037.28508,1.9,1.26524,1.04803,0.45062,47.57785,4,2,49.4444,30.8633,18.5811
194516,51,710,3200,45322.32853,23768.81758,2.2,1.57514,1.11916,0.45094,70.57692,4,2,47.39086,28.48352,18.90733
197546,51,710,6603,61314.65885,49247.22041,2.85,1.39742,1.27983,0.22545,97.89842,4,2,52.27269,29.74011,22.53258
197547,51,710,4700,45012.37401,11933.51311,1.98,1.14807,0.53197,0.40187,59.81308,4,2,45.7781,26.61776,19.16034
197548,51,710,2400,127125.7965,26720.72328,4.28,1.4568,1.79783,0.15892,100,4,2,58.59942,37.02553,21.57389
197559,51,710,400,73498.16538,26591.74301,1.61,0.95294,0.85871,0.6875,21.63892,4,2,42.53213,24.43164,18.10049
197560,51,710,5602,61689.22694,39559.82327,2.69,1.45176,1.26306,0.26572,91.10708,4,2,50.469,28.91274,21.55626
197773,51,710,3300,40779.42175,30896.73994,3.46,1.05261,1.01293,0.3881,82.87402,4,2,48.81747,28.50903,20.30845
197774,51,710,6601,80163.48428,45430.1366,3.98,1.37297,1.39785,0.50135,58.46561,4,2,50.23834,29.35463,20.88371
197775,51,710,6606,55503.11591,29172.43886,2.75,1.21351,1.1569,0.36726,66.81416,4,2,50.42965,29.77438,20.65527
197776,51,710,6200,50584.7438,33315.68831,2.41,1.60689,1.6573,0.38889,82.38342,4,2,48.19508,27.6986,20.49648
197796,51,710,5500,54615.09606,33883.67541,3.59,1.07389,1.74812,0.23371,91.89765,4,2,48.85856,26.96575,21.89281
197814,51,710,1700,101109.235,31351.57116,1.6,0.86132,0.6758,0.83614,18.82184,4,2,41.12997,24.08314,17.04684
197995,51,710,201,57671.60213,26382.48426,2.56,0.98793,1.00099,0.80902,17.48705,4,2,40.78053,23.89689,16.88364
197996,51,710,5500,46318.62423,28736.47291,3.7,1.50123,2.44376,0.73112,35.04532,4,2,41.69633,24.42258,17.27375
197997,51,710,2300,96735.00213,18589.59407,2.16,1.27937,1.00498,0.71171,33.03303,4,2,51.14621,32.94076,18.20545
197998,51,710,4002,89187.55991,36498.35808,1.89,1.48692,1.29215,0.6555,13.40483,4,2,42.96909,28.01206,14.95703
197999,51,710,202,42613.26878,24664.60876,2.01,1.27178,1.22277,0.57415,67.17557,4,2,45.43532,25.67281,19.76251
198000,51,710,1300,59891.21418,24318.10151,2.43,1.18801,1.22373,0.70574,33.57216,4,2,46.60203,28.79865,17.80339
198001,51,710,2000,53247.20572,73472.00067,4.42,1.16722,0.95458,0.12128,95.7115,4,2,50.94592,29.04803,21.8979
198002,51,710,4700,0,0,0,0,0,0,0,0,0,0,0,0
200738,51,710,5000,83709.62209,25564.79838,2.46,1.94515,0.85503,0.30224,73.92739,4,2,52.34116,31.5943,20.74686
200739,51,710,1600,62701.18234,23846.91009,2.89,2.93401,0.8899,0.2852,85.76159,4,2,47.46402,26.75198,20.71204
200740,51,710,5800,41124.64338,23223.51412,2.08,1.04355,0.83126,0.73736,16.45193,4,2,46.23454,28.97071,17.26383
200945,51,710,600,68306.49518,29725.05872,3.44,1.34025,1.4165,0.64882,40.68522,4,2,43.92696,25.17055,18.7564
200947,51,710,1500,74939.87619,33981.67676,2.27,1.51333,1.27891,0.69798,42.77457,4,2,48.55968,29.54551,19.01417
200948,51,710,2900,48407.14171,20681.62525,2.91,2.00771,1.08894,0.82051,24.39024,4,2,41.43847,23.94886,17.48961
200949,51,710,1400,64648.14123,15070.50977,1.59,1.15303,0.56022,0.96142,4.6176,4,2,38.60643,23.25623,15.3502
200950,51,710,5100,37459.34317,15404,3.13,1.04402,0.91396,1,1.87266,4,2,30.28025,13.66097,16.61928
200951,51,710,6400,76912.0147,30333.40049,3.2,1.18806,0.85126,0.18442,97.2093,4,2,51.9688,30.00414,21.96466
200952,51,710,980200,0,0,0,0,0,0,0,0,0,0,0,0
198024,51,710,2900,97634.06226,41713.49548,3.48,3.31933,1.80034,0.8692,29.62963,4,2,38.51789,21.58036,16.93753
198025,51,710,2400,89497.44833,18811.57575,2.71,1.37667,1.69893,0.36779,81.2933,4,2,52.04019,31.76259,20.27761
198026,51,710,400,81779.95404,29588.10618,1.35,1.07394,0.96774,0.80769,17.31959,4,2,45.17312,28.04586,17.12726
198027,51,710,2500,30923.4232,14754.0851,2.91,0.88414,0.69271,0.87143,41.86667,4,2,40.318,22.31639,18.00161
198028,51,710,5800,74689.83721,42178.12841,2.94,2.03132,1.61809,0.37829,77.39362,4,2,47.46343,27.01763,20.4458
198031,51,710,5100,43064.44448,17708.92511,3.3,1.2818,1.12211,0.36029,70.87087,4,2,49.74684,28.79891,20.94793
198032,51,710,6100,47804.36992,36920.25533,2.49,1.42048,1.3355,0.51032,59.56454,4,2,43.39952,24.97736,18.42217
198033,51,710,5701,41695.31831,22954.86453,2.18,1.36879,1.16667,0.48352,72.52747,4,2,44.85655,24.97028,19.88627
198034,51,710,6603,61532.03147,49421.81157,4.24,1.51206,1.38482,0.26944,98.93617,4,2,49.55958,27.65661,21.90297
198035,51,710,5701,43858.69173,24145.88419,2.71,1.3381,1.14051,0.65956,39.94911,4,2,41.65399,23.09189,18.5621
198036,51,710,6901,39997.45049,31300.67864,2.45,1.24194,1.80052,0.48,54.65116,4,2,46.45533,26.86213,19.59321
198037,51,710,6604,59177.52479,17428.42932,2.76,1.68658,1.12863,0.49677,35.59908,4,2,45.78706,26.46533,19.32173
198038,51,710,1400,90174.78624,21021.17664,2.09,1.45781,0.7083,0.56287,60.47904,4,2,48.39277,28.57673,19.81604
198039,51,710,6800,55000,26603.51412,2.58,1.07841,0.89791,0,100,4,2,58.36747,35.41733,22.95013
198040,51,710,2600,54827.05549,18200.82483,4.09,1.31759,1.57786,0.78534,30.63973,4,2,41.57839,23.63473,17.94366
198061,51,710,2700,41053.0207,23059.69576,2.82,0.98976,1.1294,0.64902,57.52212,4,2,46.22077,28.41038,17.81039
198062,51,710,6605,76043.35357,43521.35436,2.14,0.99534,1.40117,0.34725,69.58175,4,2,48.79431,27.77511,21.01921
198063,51,710,5800,58190.15246,32860.58471,2.9,1.78249,1.41987,0.8836,9.52381,4,2,37.73955,20.88739,16.85216
198064,51,710,100,58957.96741,30059.45017,2.01,1.07163,1.64871,0.65934,27.79292,4,2,44.49713,25.56742,18.9297
198065,51,710,5901,62821.15899,46918.55995,2.7,1.48558,1.63632,0.75592,22.37762,4,2,42.34716,25.04123,17.30593
198066,51,710,2200,122675.6198,58078.5124,2.37,1.17224,1.71547,0.18462,93.8247,4,2,51.76299,29.853,21.90999
204056,51,710,5902,48676.16846,30539.55357,1.99,1.21909,0.95482,0.67048,37.45819,4,2,40.76945,23.04792,17.72153
204057,51,710,2100,131854.2066,12213.33328,1.07,1.51836,0.21348,0.27769,73.43066,4,2,50.57684,29.65679,20.92005
204058,51,710,4600,48938.1652,20640.47093,3.37,1.06438,0.97346,0.32911,89.69555,4,2,48.90564,27.91142,20.99422
204059,51,710,6000,47357.35839,46254.41407,2.83,1.09139,1.01863,0.4192,72.5,4,2,47.13401,27.13615,19.99787
204060,51,710,202,55691.8006,32234.47795,2.13,1.26975,1.22082,0.4763,44.65116,4,2,49.06478,29.36473,19.70005
204061,51,710,500,77019.78429,38282.65886,2.05,1.16825,0.96174,0.45455,66.1157,4,2,48.46489,28.35779,20.10711
204310,51,710,4002,102276.2179,41854.64909,1.46,0.90605,0.78736,0.77632,16.66667,4,2,49.22745,34.05257,15.17488
204311,51,710,5902,63117.08811,39599.82378,1.59,1.10702,0.86704,0.33333,68.38906,4,2,44.69228,24.90682,19.78547
204312,51,710,600,53454.76414,23262.00457,2.16,1.19415,1.26208,0.72878,33.36475,4,2,45.90905,28.11883,17.79022
204313,51,710,2300,141282.38,27150.27691,3.04,1.37972,1.08381,0.15909,92.89941,4,2,51.38208,29.83381,21.54827
204314,51,710,4002,86431.8317,35370.62732,1.73,1.14592,0.99581,0.54777,2.2293,4,2,42.38441,27.17679,15.20761
204315,51,710,901,64534,31683,3.92,1.20127,1.20127,1,7.17658,4,2,45.08747,26.31002,18.77745
204316,51,710,6607,66007.45562,21613.81911,1.96,1.33356,0.66164,0.18851,87.35632,4,2,51.14002,29.33681,21.80321
204317,51,710,3800,203932.0307,91928.67045,2.29,1.01705,0.84244,0.41176,52.94118,4,2,50.07337,30.22081,19.85256
204318,51,710,400,97872.19934,35410.30391,2.24,1.46008,1.31571,0.72382,22.48289,4,2,41.88931,24.12727,17.76204
204319,51,710,4300,36713.01349,10270.5925,3.81,1.63366,1.05117,0.96996,13.72549,4,2,39.83634,23.00542,16.83092
204320,51,710,6200,66267.51482,43644.53989,2.86,1.11224,1.14713,0.32178,78.61886,4,2,49.36459,29.0679,20.29669
204321,51,710,2600,62777.16877,20840.00759,2.75,0.98992,1.18546,0.71171,37.08054,4,2,47.36476,30.01585,17.34892
204322,51,710,5602,68453.00064,43897.26929,2.56,1.51884,1.32142,0.49695,90.02849,4,2,49.76241,28.46307,21.29934
204323,51,710,2800,105529.8986,30530.81664,1.87,1.26844,1.43745,0.50579,41.88034,4,2,48.25096,29.86832,18.38264
204560,51,710,5701,47380.35057,26084.69182,2.81,1.57694,1.34408,0.84967,22.46575,4,2,45.47322,28.2508,17.22242
204561,51,710,6000,41337.52213,40374.7787,1,1.20046,1.12043,0.09091,89.80447,4,2,49.46186,28.91342,20.54844
204562,51,710,6902,68587.31527,47786.55979,3.71,1.06695,1.39514,0.41731,72.30769,4,2,50.69422,30.00957,20.68464
204580,51,710,2200,91875.59586,43496.80842,4.13,1.46204,2.13957,0.22333,91.50943,4,2,52.84403,30.53575,22.30828
205612,51,710,4100,26337.17105,14198.74162,2.76,0.28125,0.64129,0.95524,3.48387,4,2,29.17462,14.52599,14.64863
205613,51,710,3100,58961.56832,31441.51545,1.98,0.95177,0.80312,0.77636,33.27496,4,2,42.23834,24.61944,17.6189
205614,51,710,1200,79554.31112,27752.66298,2.52,1.17742,1.41543,0.68699,26.04895,4,2,46.71458,28.61342,18.10116
205615,51,710,7002,60891.51065,42985.93492,2.12,1.54114,1.30828,0.45503,54.65538,4,2,48.99319,29.82423,19.16896
205616,51,710,6902,62199.91381,43336.29168,2.28,1.04996,1.37292,0.38831,75,4,2,50.19665,29.63534,20.56131
205617,51,710,3000,68852.91121,44825.06243,2.29,1.04865,1.04278,0.22973,75,4,2,50.3711,29.87527,20.49582
205618,51,710,800,68976.88442,43095.14993,2.51,1.21696,1.3419,0.30998,88.86957,4,2,48.6852,27.14129,21.54391
205619,51,710,4400,42743.61518,15417,2.62,0.76944,0.84762,1,12.38095,4,2,45.09688,27.82791,17.26898
205620,51,710,4900,0,0,0,0,0,0,0,0,0,0,0,0
205748,51,710,2800,117446.4263,33978.38295,2.48,1.15288,1.3065,0.63666,31.67539,4,2,43.73281,26.45748,17.27533
205749,51,710,3501,59066.24794,19090.94108,2.2,1.57962,0.82943,0.56881,39.07767,4,2,41.95432,24.94996,17.00436
205750,51,710,3400,25598.19549,13609.39473,3.69,1.03248,1.05964,0.4878,60.401,4,2,43.45806,24.33751,19.12055
206070,51,710,5902,54857.74545,34417.89091,3.86,2.0885,1.63576,0.31105,86.41304,4,2,47.37808,26.99942,20.37865
206071,51,710,6501,54841.11517,16051.70351,2.23,1.22606,0.99334,0.79638,23.80336,4,2,42.05072,24.39194,17.65878
206077,51,710,1700,85687.65126,26569.70449,2.03,1.56555,1.22835,0.75168,28.18792,4,2,41.07361,22.66913,18.40448
206078,51,710,4002,91211.65851,37326.68297,1.16,0.19316,0.16786,0.33333,7.33945,4,2,63.954,45.63776,18.31623
206079,51,710,6100,45836.18513,35400.1875,4.51,1.4675,1.37971,0.20958,100,4,2,41.16191,19.96883,21.19308
206087,51,710,4900,88978.92323,65177.01309,1.61,0.93954,1.21834,0.62129,0.57411,4,2,42.28515,26.77236,15.51279
206098,51,710,3200,51959.15707,27249.43237,2.49,1.39147,0.98866,0.18552,97.87234,4,2,49.64058,28.70659,20.93399
206099,51,710,6800,75963.68421,36743.65356,2.58,1.52746,1.2718,0.18393,97.99331,4,2,52.15689,30.67564,21.48125
206100,51,710,4200,38499.43491,11343,2.9,3.27461,0.68249,1,0,4,2,23.75581,9.61328,14.14253
206101,51,710,5601,63299.74261,43024.1575,1.56,1.32404,1.61,0.15194,95.49839,4,2,52.03555,29.52172,22.51383
206102,51,710,6000,54400.80145,53133.81661,2.77,1.62689,1.51844,0.19558,91.26761,4,2,50.2484,29.0652,21.1832
206103,51,710,3501,82987.48186,26822.57942,3.11,1.40704,0.73881,0.50625,50.67265,4,2,47.6751,29.10698,18.56813
206204,51,710,1100,23302.11381,33505.00084,3.36,0.93818,1.48538,0.74556,55.02959,4,2,46.22502,27.90515,18.31988
206205,51,710,4200,45705.77658,13466.18788,2.37,0.82766,0.1725,0.947,19.08127,4,2,30.12896,14.14369,15.98527
206206,51,710,5601,63698.66487,43295.30069,4.43,1.27895,1.55517,0.24823,96.43653,4,2,49.64793,27.85546,21.79247
206207,51,710,500,56725.98968,28195.63481,2.43,1.24448,1.02449,0.36719,65.97633,4,2,46.66485,26.09862,20.56622
206208,51,710,4001,108608.2565,63065.71225,2.51,1.12821,1.31507,0.48344,10.09934,4,2,46.46828,30.40784,16.06044
206209,51,710,4300,43348.65673,12126.93665,1.95,1.06723,0.6867,0.94106,11.70018,4,2,38.89159,23.16309,15.7285
206210,51,710,2800,128799.4179,37262.91282,1.5,1.22498,1.3882,0.2451,46.37306,4,2,49.80271,30.16545,19.63726
206222,51,710,6605,68313.41572,39097.33374,2.86,1.23477,1.73823,0.50159,47.18101,4,2,49.33885,29.47211,19.86674
206223,51,710,201,80732.77771,36932.0629,2.21,1.29735,1.3145,0.70521,31.14543,4,2,46.30978,28.2515,18.05828
206224,51,710,3300,46654.05509,35347.6863,3.66,1.19695,1.15183,0.34388,84.01559,4,2,47.83876,27.97397,19.86479
206225,51,710,3700,68674.73556,24766.28197,1.67,1.35359,0.98901,0.72293,14.68254,4,2,41.30468,25.57202,15.73265
206539,51,710,6100,46074.54827,35584.28004,2.7,1.57793,1.48353,0.31091,75.03374,4,2,46.57306,26.54768,20.02538
206540,51,710,6602,61097.93085,61784.909,3.32,1.1874,2.07809,0.13256,93.24138,4,2,51.57055,29.6888,21.88176
206541,51,710,5903,68210.28526,19354.35289,1.89,1.78878,0.82926,0.30945,81.73653,4,2,49.59674,29.39319,20.20355
206542,51,710,4800,64534,31683,3.34,0.525,0.525,1,15.22727,4,2,26.7611,10.6252,16.1359
206543,51,710,5702,49012.7896,36582.06964,3.2,1.28825,1.50632,0.23665,94.57831,4,2,50.06538,28.43146,21.63392
206544,51,710,202,84274.69835,48778.2919,3.7,1.40813,1.35387,0.51418,88.01262,4,2,47.2223,26.47229,20.75001
206545,51,710,1300,73692.3272,29921.87615,2.13,1.57295,1.62025,0.84211,18.00643,4,2,40.7306,24.06887,16.66173
206546,51,710,3100,46967.07455,25045.39893,1.49,0.86884,0.73314,0.39815,81.48148,4,2,45.84218,26.1423,19.69988
206547,51,710,5902,50226.15587,31512.01967,3.17,1.03933,0.81403,0.2907,89.8263,4,2,48.58172,27.50833,21.0734
206548,51,710,6602,59550.76087,60220.34281,2.54,1.06166,1.85802,0.04815,100,4,2,53.20034,30.17812,23.02222
206549,51,710,500,62825.56207,31227.4253,2.7,1.32,1.08666,0.47742,57.81513,4,2,45.92098,25.91478,20.0062
206665,51,710,1400,99732.64734,23249.26606,1.84,1.28294,0.62334,0.17628,92.35127,4,2,50.33642,28.43636,21.90006
206666,51,710,980100,0,0,0,0,0,0,0,0,0,0,0,0
206667,51,710,3100,54676.08342,29156.26179,2.7,1.47638,1.24579,0.55165,81.66352,4,2,47.61083,28.38141,19.22942
206668,51,710,4500,79258.07749,16258.78311,2.22,1.47899,0.82192,0.29026,79.63964,4,2,53.37291,33.21444,20.15848
206670,51,710,5000,51406.11589,15699.35397,1.91,1.35503,0.59563,0.88916,9.1133,4,2,39.59654,23.32908,16.26746
206671,51,710,1100,25487.61102,36647.42331,1.86,0.68116,1.07844,0.90104,9.89492,4,2,39.72557,23.71765,16.00792
206817,51,710,5602,64614.97927,41436.03814,2.23,1.85117,1.61055,0.56888,52.00893,4,2,44.81502,25.7087,19.10632
206818,51,710,3800,63795.72868,28757.89791,1.53,1.31704,1.09094,0.61068,33.281,4,2,44.19299,26.82615,17.36684
206819,51,710,500,46858.73246,23291.11781,1.62,1.18882,0.97866,0.632,51.10497,4,2,40.99479,22.33972,18.65507
207016,51,710,300,65614.93441,29488.12138,1.81,1.59032,1.29827,0.69585,29.74052,4,2,43.80307,25.03966,18.76341
207017,51,710,980300,0,0,0,0,0,0,0,0,0,0,0,0
207018,51,710,6901,66936.20072,52382.05141,2.76,1.18696,1.72081,0.55236,49.12837,4,2,48.08125,28.71696,19.36428
207019,51,710,5901,32966.58587,24621.39764,4.66,1.37181,1.511,0.70203,7.67635,4,2,46.01091,28.62995,17.38095
207020,51,710,6607,52432.61388,17168.80345,1.17,1.39505,0.69215,0.24528,97.05882,4,2,50.63606,29.00403,21.63203
207167,51,710,800,68637.32322,42883,2.31,1.40135,1.54522,1,3.95062,4,2,38.97448,22.76829,16.20619
207168,51,710,3600,87576.619,28076.11924,1.39,1.28661,0.81827,0.68305,7.37101,4,2,41.29842,25.37298,15.92544
207297,51,710,6607,64451.70461,21104.39604,1.68,1.95385,0.9694,0.24688,95.26185,4,2,49.13002,28.17458,20.95543
207298,51,710,3200,48720.12615,25550.75674,3.28,1.58831,1.12852,0.60727,75.17241,4,2,43.17792,24.32518,18.85274
207299,51,710,6901,34943.76452,27345.83155,3.09,0.98571,1.42905,0.34848,6.50407,4,2,48.97299,30.54415,18.42884
207300,51,710,5000,56172.35099,17154.95533,2.7,1.52336,0.66963,0.55138,56.41953,4,2,46.59099,28.56334,18.02765
207605,51,710,5500,37434.9563,23224.96891,3.37,1.46578,2.38605,0.66446,55.62914,4,2,42.40957,24.11506,18.29451
207606,51,710,2700,31030.09976,17429.76881,3.47,0.97257,1.10978,0.79433,36.11111,4,2,38.94898,22.25271,16.69627
207607,51,710,7001,64534,31683,3.58,1.69591,1.69591,1,9.69479,4,2,44.06094,26.5124,17.54854
207608,51,710,4400,47712.16464,17209.08349,1.45,1.35199,1.48936,0.58559,18.91892,4,2,45.9321,28.01023,17.92186
207609,51,710,2500,30764.58674,14678.30156,2.69,1.39105,1.08987,0.56082,50.25042,4,2,46.97638,28.77006,18.20632
207610,51,710,2800,71080.66482,20564.32133,2.78,1.29376,1.46614,0.32308,79.46058,4,2,47.23573,27.7675,19.46823
207611,51,710,202,55518.9162,32134.41226,1.95,1.37082,1.31799,0.25893,76.76768,4,2,50.70526,29.26773,21.43753
207612,51,710,6502,93206.20262,34686.74749,2.59,1.46002,1.63025,0.73784,22.06304,4,2,42.49136,24.42895,18.06241
207613,51,710,3700,95934.31901,34596.95004,2.03,1.56367,1.14251,0.57362,20.10444,4,2,44.55184,27.73379,16.81805
207614,51,710,1200,100361.9379,35011.4406,2.11,1.08076,1.29924,0.29245,52.37449,4,2,51.58082,30.44936,21.13146
207615,51,710,5702,42139.34397,31451.88079,4.01,1.0711,1.25241,0.18408,95.02488,4,2,49.03772,27.50369,21.53403
207616,51,710,2700,43394.39977,24374.86059,2.05,1.05912,1.20854,0.28436,76.11336,4,2,46.12701,26.86711,19.2599
208527,51,710,4600,37294.98617,15729.7699,2.97,0.80573,0.7369,0.95413,17.94118,4,2,37.2255,19.62111,17.60439
208528,51,710,700,54015.22637,45162.53021,1.94,1.29181,1.01505,0.48745,51.76056,4,2,46.56045,26.90722,19.65322
208529,51,710,100,105273.4957,53673.21056,2.36,1.14038,1.75448,0.56944,43.3892,4,2,46.74601,26.86039,19.88562
208859,51,710,990000,0,0,0,0,0,0,0,0,0,0,0,0
208860,51,710,5601,66403.80041,45133.95236,4.68,1.46215,1.77793,0.14155,92.23744,4,2,53.6432,31.00442,22.63878
208929,51,710,3501,27201.51786,8791.86664,3.01,0.72472,0.38054,0.93438,0,4,2,34.97612,20.95315,14.02297
208930,51,710,5100,48355.51846,19884.71616,3.6,1.49087,1.30514,0.35294,71.90635,4,2,45.73616,26.39574,19.34043
208931,51,710,1500,105272.8571,47736.24381,1.63,1.4218,1.20156,0.37918,79.44785,4,2,46.4268,26.46613,19.96067
208932,51,710,5601,56647.03203,38502.38133,2.29,1.14677,1.39444,0.34909,82.36915,4,2,49.85801,28.81592,21.04209
208933,51,710,5901,35971.89194,26865.9381,2.73,0.99222,1.0929,0.81176,18.70048,4,2,45.39466,28.15553,17.23913
208934,51,710,2900,40921.31619,17483.35672,2.27,1.37922,0.74806,0.62733,32.64033,4,2,42.21759,25.3025,16.9151
208935,51,710,1600,54501.75145,20728.4507,1.82,2.3571,0.71492,0.81623,20.46908,4,2,40.78704,24.30061,16.48642
208936,51,710,6100,68292.29653,52743.48411,3.53,1.61634,1.51965,0.34384,71.49938,4,2,49.40134,29.06384,20.3375
208937,51,710,3501,46378.26486,14990.02819,3.78,2.32136,1.2189,0.57194,68.98263,4,2,44.46349,25.9806,18.48289
208938,51,710,902,64534,31683,3.38,1.27615,1.27615,1,7.31225,4,2,44.23278,24.63023,19.60256
208939,51,710,3400,41986.77321,22322.45513,3.37,0.93142,0.95592,0.44669,77.57353,4,2,46.73666,27.10002,19.63664
208940,51,710,6100,44039.13858,34012.2931,2.45,1.12294,1.05577,0.57736,47.41848,4,2,47.19483,28.84577,18.34905
208941,51,710,300,84047.13546,37771.7688,1.85,1.25295,1.02286,0.38602,51.5775,4,2,49.20324,28.61075,20.5925
209020,51,710,2900,53802.6063,22986.80115,2.93,1.97515,1.07128,0.38378,51.62455,4,2,44.38004,26.0234,18.35664
209021,51,710,4300,31916.01677,8928.61608,1.19,0.76265,0.49072,0.7093,20.4244,4,2,41.35338,24.84508,16.5083
209022,51,710,6606,65682.50618,34522.72659,3.24,1.45949,1.3914,0.51151,83.37596,4,2,48.61117,28.20519,20.40598
209023,51,710,6502,126176.3244,46956.59924,2.1,1.18902,1.32765,0.33463,62.04268,4,2,52.96654,31.67896,21.28758
209037,51,710,6606,70037.15171,36811.52837,2.38,1.2282,1.1709,0.89179,10.84906,4,2,40.58014,23.82172,16.75842
209039,51,710,2400,126184.1613,26522.79986,2.79,1.11468,1.37562,0.06832,100,4,2,57.4916,35.41733,22.07426
209040,51,710,600,79522.18302,34605.8095,2.72,1.40588,1.48585,0.12188,100,4,2,48.93443,27.06694,21.86749
209041,51,710,6400,54529.02007,21505.75058,2.7,1.75435,1.25701,0.52639,56.41361,4,2,48.40942,29.19859,19.21083
209042,51,710,4400,50250.93289,18124.78025,4.09,1.52101,1.67556,0.33916,89.15663,4,2,46.70416,26.8341,19.87007
209043,51,710,3000,61325.05411,39924.22878,2.8,1.45186,1.44374,0.3141,71.32216,4,2,46.95568,27.19221,19.76347
209044,51,710,300,52621.27212,23648.6171,2.57,1.25245,1.02245,0.73684,26.77485,4,2,45.81681,28.07822,17.73858
209127,51,710,700,67340.76097,56304.10824,3.55,1.51431,1.18987,0.1869,86.63854,4,2,50.73384,28.73796,21.99589
209128,51,710,7002,50781.8146,35849.06589,1.91,1.18787,1.00839,0.16747,86.54434,4,2,51.91892,30.54061,21.37831
209129,51,710,4300,52958.00318,14815.18455,5.1,1.56547,1.00729,0.32963,61.48148,4,2,46.22403,27.72791,18.49612
209130,51,710,6606,112185.7368,58964.82558,2.57,1.31387,1.25257,0.17677,92.63658,4,2,56.87089,34.29757,22.57331
209131,51,710,6501,93119.20116,27255.49623,2.46,1.45776,1.18106,0.72407,23.9726,4,2,42.83362,24.58319,18.25043
209132,51,710,5903,60447.63807,17151.73766,2.42,2.26021,1.04781,0.62188,51.35952,4,2,43.17496,23.67276,19.5022
