Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,SUMMARY,Unnamed: 6,Unnamed: 7,Unnamed: 8
Census Tract FIPS code,County,State,Year,Inclusive Growth Score,Residential Real Estate Value Score,Affordable Housing Score,Personal Income Score
51740213200,Portsmouth city,Virginia,2017,40,56,12,74
51740213200,Portsmouth city,Virginia,2018,38,54,12,71
51740213200,Portsmouth city,Virginia,2019,51,46,8,58
51740213200,Portsmouth city,Virginia,2020,44,60,4,44
51740213200,Portsmouth city,Virginia,2021,46,50,5,37
51740213200,Portsmouth city,Virginia,2022,41,32,2,38
51740213200,Portsmouth city,Virginia,2023,40,34,2,40
51710000400,Norfolk city,Virginia,2017,40,12,40,64
51710000400,Norfolk city,Virginia,2018,40,11,48,54
51710000400,Norfolk city,Virginia,2019,44,18,48,48
51710000400,Norfolk city,Virginia,2020,38,13,48,51
51710000400,Norfolk city,Virginia,2021,41,25,39,65
51710000400,Norfolk city,Virginia,2022,46,50,52,73
51710000400,Norfolk city,Virginia,2023,46,69,49,76
51740213002,Portsmouth city,Virginia,2017,48,39,44,64
51740213002,Portsmouth city,Virginia,2018,48,31,50,74
51740213002,Portsmouth city,Virginia,2019,50,33,47,74
51740213002,Portsmouth city,Virginia,2020,50,33,48,54
51740213002,Portsmouth city,Virginia,2021,46,44,54,41
51740213002,Portsmouth city,Virginia,2022,48,44,69,44
51740213002,Portsmouth city,Virginia,2023,53,53,74,51
51710003000,Norfolk city,Virginia,2017,40,23,57,71
51710003000,Norfolk city,Virginia,2018,37,23,65,51
51710003000,Norfolk city,Virginia,2019,38,26,71,43
51710003000,Norfolk city,Virginia,2020,44,24,70,40
51710003000,Norfolk city,Virginia,2021,44,70,31,46
51710003000,Norfolk city,Virginia,2022,44,,45,61
51710003000,Norfolk city,Virginia,2023,52,,50,72
51710005601,Norfolk city,Virginia,2017,46,33,15,36
51710005601,Norfolk city,Virginia,2018,44,25,17,36
51710005601,Norfolk city,Virginia,2019,48,28,20,44
51710005601,Norfolk city,Virginia,2020,54,29,24,55
51710005601,Norfolk city,Virginia,2021,56,41,32,65
51710005601,Norfolk city,Virginia,2022,54,55,41,70
51710005601,Norfolk city,Virginia,2023,56,65,38,70
51710006200,Norfolk city,Virginia,2017,38,32,12,27
51710006200,Norfolk city,Virginia,2018,44,25,13,21
51710006200,Norfolk city,Virginia,2019,50,23,11,27
51710006200,Norfolk city,Virginia,2020,44,25,8,38
51710006200,Norfolk city,Virginia,2021,56,39,,52
51710006200,Norfolk city,Virginia,2022,48,36,,49
51710006200,Norfolk city,Virginia,2023,50,39,,49
51710006606,Norfolk city,Virginia,2017,50,67,18,66
51710006606,Norfolk city,Virginia,2018,52,62,15,71
51710006606,Norfolk city,Virginia,2019,50,27,16,42
51710006606,Norfolk city,Virginia,2020,46,29,18,40
51710006606,Norfolk city,Virginia,2021,48,30,28,33
51710006606,Norfolk city,Virginia,2022,40,25,25,54
51710006606,Norfolk city,Virginia,2023,46,29,37,55
51710005901,Norfolk city,Virginia,2017,44,29,19,28
51710005901,Norfolk city,Virginia,2018,40,26,20,47
51710005901,Norfolk city,Virginia,2019,44,17,21,42
51710005901,Norfolk city,Virginia,2020,48,17,26,35
51710005901,Norfolk city,Virginia,2021,41,9,51,15
51710005901,Norfolk city,Virginia,2022,36,6,19,13
51710005901,Norfolk city,Virginia,2023,36,11,6,12
51710001200,Norfolk city,Virginia,2017,47,45,23,28
51710001200,Norfolk city,Virginia,2018,48,33,26,47
51710001200,Norfolk city,Virginia,2019,42,31,27,64
51710001200,Norfolk city,Virginia,2020,52,41,36,83
51710001200,Norfolk city,Virginia,2021,50,66,32,74
51710001200,Norfolk city,Virginia,2022,42,63,32,64
51710001200,Norfolk city,Virginia,2023,50,78,13,52
51740212802,Portsmouth city,Virginia,2017,42,56,53,47
51740212802,Portsmouth city,Virginia,2018,40,42,48,28
51740212802,Portsmouth city,Virginia,2019,41,28,45,24
51740212802,Portsmouth city,Virginia,2020,42,23,52,22
51740212802,Portsmouth city,Virginia,2021,39,26,65,25
51740212802,Portsmouth city,Virginia,2022,40,25,75,41
51740212802,Portsmouth city,Virginia,2023,43,33,90,64
51710002200,Norfolk city,Virginia,2017,59,43,64,72
51710002200,Norfolk city,Virginia,2018,52,33,56,45
51710002200,Norfolk city,Virginia,2019,49,32,55,38
51710002200,Norfolk city,Virginia,2020,50,60,52,36
51710002200,Norfolk city,Virginia,2021,47,49,40,56
51710002200,Norfolk city,Virginia,2022,56,62,50,69
51710002200,Norfolk city,Virginia,2023,52,51,33,68
51710003300,Norfolk city,Virginia,2017,44,14,19,70
51710003300,Norfolk city,Virginia,2018,45,16,18,67
51710003300,Norfolk city,Virginia,2019,44,11,20,56
51710003300,Norfolk city,Virginia,2020,36,18,17,35
51710003300,Norfolk city,Virginia,2021,34,15,46,27
51710003300,Norfolk city,Virginia,2022,45,37,46,38
51710003300,Norfolk city,Virginia,2023,46,39,64,66
51710003200,Norfolk city,Virginia,2017,34,37,2,47
51710003200,Norfolk city,Virginia,2018,38,44,4,24
51710003200,Norfolk city,Virginia,2019,29,50,9,19
51710003200,Norfolk city,Virginia,2020,42,52,13,24
51710003200,Norfolk city,Virginia,2021,42,56,48,40
51710003200,Norfolk city,Virginia,2022,42,50,47,52
51710003200,Norfolk city,Virginia,2023,46,47,56,57
51710005903,Norfolk city,Virginia,2017,47,57,48,75
51710005903,Norfolk city,Virginia,2018,48,54,37,55
51710005903,Norfolk city,Virginia,2019,44,30,28,19
51710005903,Norfolk city,Virginia,2020,48,23,26,14
51710005903,Norfolk city,Virginia,2021,44,19,20,18
51710005903,Norfolk city,Virginia,2022,42,27,22,34
51710005903,Norfolk city,Virginia,2023,44,24,31,51
51710001500,Norfolk city,Virginia,2017,45,21,37,24
51710001500,Norfolk city,Virginia,2018,44,17,33,28
51710001500,Norfolk city,Virginia,2019,48,15,42,38
51710001500,Norfolk city,Virginia,2020,52,19,56,51
51710001500,Norfolk city,Virginia,2021,46,31,68,32
51710001500,Norfolk city,Virginia,2022,54,25,81,27
51710001500,Norfolk city,Virginia,2023,51,37,89,29
51710004400,Norfolk city,Virginia,2017,40,55,13,75
51710004400,Norfolk city,Virginia,2018,46,49,16,69
51710004400,Norfolk city,Virginia,2019,46,18,19,57
51710004400,Norfolk city,Virginia,2020,46,18,26,39
51710004400,Norfolk city,Virginia,2021,43,37,46,21
51710004400,Norfolk city,Virginia,2022,40,27,65,12
51710004400,Norfolk city,Virginia,2023,36,34,69,10
51710004500,Norfolk city,Virginia,2017,32,21,31,66
51710004500,Norfolk city,Virginia,2018,36,16,44,55
51710004500,Norfolk city,Virginia,2019,38,12,55,61
51710004500,Norfolk city,Virginia,2020,36,11,51,62
51710004500,Norfolk city,Virginia,2021,38,31,68,66
51710004500,Norfolk city,Virginia,2022,32,45,67,57
51710004500,Norfolk city,Virginia,2023,46,55,70,63
51710001600,Norfolk city,Virginia,2017,27,,51,33
51710001600,Norfolk city,Virginia,2018,27,,38,13
51710001600,Norfolk city,Virginia,2019,30,9,55,12
51710001600,Norfolk city,Virginia,2020,32,9,63,14
51710001600,Norfolk city,Virginia,2021,33,7,48,34
51710001600,Norfolk city,Virginia,2022,38,,65,51
51710001600,Norfolk city,Virginia,2023,34,23,65,50
51740213101,Portsmouth city,Virginia,2017,40,11,13,16
51740213101,Portsmouth city,Virginia,2018,42,13,7,25
51740213101,Portsmouth city,Virginia,2019,43,16,6,35
51740213101,Portsmouth city,Virginia,2020,46,47,5,40
51740213101,Portsmouth city,Virginia,2021,46,42,20,29
51740213101,Portsmouth city,Virginia,2022,46,41,20,19
51740213101,Portsmouth city,Virginia,2023,40,22,13,14
51740211500,Portsmouth city,Virginia,2017,38,26,59,11
51740211500,Portsmouth city,Virginia,2018,39,17,52,10
51740211500,Portsmouth city,Virginia,2019,36,64,52,15
51740211500,Portsmouth city,Virginia,2020,36,61,50,13
51740211500,Portsmouth city,Virginia,2021,40,69,37,23
51740211500,Portsmouth city,Virginia,2022,42,31,68,24
51740211500,Portsmouth city,Virginia,2023,37,33,62,23
51740212801,Portsmouth city,Virginia,2017,44,66,9,58
51740212801,Portsmouth city,Virginia,2018,44,61,16,20
51740212801,Portsmouth city,Virginia,2019,42,62,22,15
51740212801,Portsmouth city,Virginia,2020,48,48,29,14
51740212801,Portsmouth city,Virginia,2021,45,19,10,15
51740212801,Portsmouth city,Virginia,2022,37,17,11,15
51740212801,Portsmouth city,Virginia,2023,40,18,8,17
51710006400,Norfolk city,Virginia,2017,38,14,32,40
51710006400,Norfolk city,Virginia,2018,40,15,27,52
51710006400,Norfolk city,Virginia,2019,36,16,23,62
51710006400,Norfolk city,Virginia,2020,48,16,15,59
51710006400,Norfolk city,Virginia,2021,44,31,11,55
51710006400,Norfolk city,Virginia,2022,40,40,34,44
51710006400,Norfolk city,Virginia,2023,48,50,44,48
51710003600,Norfolk city,Virginia,2017,58,9,55,69
51710003600,Norfolk city,Virginia,2018,58,7,49,60
51710003600,Norfolk city,Virginia,2019,60,8,45,53
51710003600,Norfolk city,Virginia,2020,55,13,48,40
51710003600,Norfolk city,Virginia,2021,58,15,32,36
51710003600,Norfolk city,Virginia,2022,58,19,41,32
51710003600,Norfolk city,Virginia,2023,54,,22,36
51710006100,Norfolk city,Virginia,2017,52,35,20,79
51710006100,Norfolk city,Virginia,2018,54,32,15,80
51710006100,Norfolk city,Virginia,2019,51,32,16,80
51710006100,Norfolk city,Virginia,2020,52,34,18,80
51710006100,Norfolk city,Virginia,2021,52,56,60,77
51710006100,Norfolk city,Virginia,2022,54,64,65,46
51710006100,Norfolk city,Virginia,2023,56,67,82,28
51710004900,Norfolk city,Virginia,2017,56,33,45,32
51710004900,Norfolk city,Virginia,2018,54,45,45,35
51710004900,Norfolk city,Virginia,2019,56,30,46,39
51710004900,Norfolk city,Virginia,2020,59,42,51,64
51710004900,Norfolk city,Virginia,2021,62,72,66,65
51710004900,Norfolk city,Virginia,2022,62,57,71,69
51710004900,Norfolk city,Virginia,2023,55,40,74,53
51710001700,Norfolk city,Virginia,2017,42,46,65,47
51710001700,Norfolk city,Virginia,2018,35,39,58,61
51710001700,Norfolk city,Virginia,2019,36,21,50,57
51710001700,Norfolk city,Virginia,2020,30,13,48,60
51710001700,Norfolk city,Virginia,2021,41,19,82,55
51710001700,Norfolk city,Virginia,2022,46,44,92,82
51710001700,Norfolk city,Virginia,2023,47,38,65,86
51710000201,Norfolk city,Virginia,2017,34,38,40,22
51710000201,Norfolk city,Virginia,2018,39,47,30,68
51710000201,Norfolk city,Virginia,2019,40,52,29,79
51710000201,Norfolk city,Virginia,2020,44,46,21,79
51710000201,Norfolk city,Virginia,2021,48,57,23,73
51710000201,Norfolk city,Virginia,2022,39,59,29,55
51710000201,Norfolk city,Virginia,2023,38,55,24,28
51710006502,Norfolk city,Virginia,2017,44,87,67,39
51710006502,Norfolk city,Virginia,2018,47,86,71,39
51710006502,Norfolk city,Virginia,2019,52,75,66,43
51710006502,Norfolk city,Virginia,2020,48,69,66,65
51710006502,Norfolk city,Virginia,2021,51,78,23,77
51710006502,Norfolk city,Virginia,2022,50,53,15,82
51710006502,Norfolk city,Virginia,2023,51,58,16,78
51740211900,Portsmouth city,Virginia,2017,32,9,8,23
51740211900,Portsmouth city,Virginia,2018,24,8,6,10
51740211900,Portsmouth city,Virginia,2019,23,6,18,10
51740211900,Portsmouth city,Virginia,2020,32,6,31,11
51740211900,Portsmouth city,Virginia,2021,24,7,39,14
51740211900,Portsmouth city,Virginia,2022,32,6,29,24
51740211900,Portsmouth city,Virginia,2023,30,6,7,56
51710004700,Norfolk city,Virginia,2017,47,69,19,63
51710004700,Norfolk city,Virginia,2018,42,69,27,62
51710004700,Norfolk city,Virginia,2019,38,,37,31
51710004700,Norfolk city,Virginia,2020,26,,25,24
51710004700,Norfolk city,Virginia,2021,24,,,5
51710004700,Norfolk city,Virginia,2022,24,,,8
51710004700,Norfolk city,Virginia,2023,34,,,3
51710005701,Norfolk city,Virginia,2017,37,40,44,62
51710005701,Norfolk city,Virginia,2018,43,56,46,71
51710005701,Norfolk city,Virginia,2019,42,57,45,71
51710005701,Norfolk city,Virginia,2020,48,63,40,72
51710005701,Norfolk city,Virginia,2021,42,24,31,47
51710005701,Norfolk city,Virginia,2022,38,21,30,19
51710005701,Norfolk city,Virginia,2023,43,27,20,8
51710002700,Norfolk city,Virginia,2017,36,15,18,40
51710002700,Norfolk city,Virginia,2018,38,10,29,35
51710002700,Norfolk city,Virginia,2019,44,10,50,51
51710002700,Norfolk city,Virginia,2020,46,9,68,41
51710002700,Norfolk city,Virginia,2021,42,11,46,38
51710002700,Norfolk city,Virginia,2022,38,13,13,25
51710002700,Norfolk city,Virginia,2023,35,,6,46
51710002900,Norfolk city,Virginia,2017,45,11,33,32
51710002900,Norfolk city,Virginia,2018,42,10,37,20
51710002900,Norfolk city,Virginia,2019,42,7,38,8
51710002900,Norfolk city,Virginia,2020,43,7,41,11
51710002900,Norfolk city,Virginia,2021,46,44,56,19
51710002900,Norfolk city,Virginia,2022,54,57,66,65
51710002900,Norfolk city,Virginia,2023,51,68,58,70
51710001100,Norfolk city,Virginia,2017,43,52,50,20
51710001100,Norfolk city,Virginia,2018,36,37,55,10
51710001100,Norfolk city,Virginia,2019,38,69,48,13
51710001100,Norfolk city,Virginia,2020,39,69,38,14
51710001100,Norfolk city,Virginia,2021,35,,19,58
51710001100,Norfolk city,Virginia,2022,38,,20,72
51710001100,Norfolk city,Virginia,2023,36,,11,74
51740210200,Portsmouth city,Virginia,2017,28,1,57,24
51740210200,Portsmouth city,Virginia,2018,32,1,70,34
51740210200,Portsmouth city,Virginia,2019,48,1,77,41
51740210200,Portsmouth city,Virginia,2020,42,27,72,32
51740210200,Portsmouth city,Virginia,2021,54,,80,26
51740210200,Portsmouth city,Virginia,2022,40,,20,26
51740210200,Portsmouth city,Virginia,2023,44,,12,39
51710006800,Norfolk city,Virginia,2017,42,28,17,71
51710006800,Norfolk city,Virginia,2018,45,26,23,69
51710006800,Norfolk city,Virginia,2019,42,29,31,57
51710006800,Norfolk city,Virginia,2020,48,45,37,55
51710006800,Norfolk city,Virginia,2021,44,47,25,57
51710006800,Norfolk city,Virginia,2022,46,18,14,50
51710006800,Norfolk city,Virginia,2023,44,20,17,40
51710002500,Norfolk city,Virginia,2017,32,8,30,5
51710002500,Norfolk city,Virginia,2018,36,15,28,2
51710002500,Norfolk city,Virginia,2019,31,15,25,2
51710002500,Norfolk city,Virginia,2020,30,34,27,13
51710002500,Norfolk city,Virginia,2021,36,39,23,43
51710002500,Norfolk city,Virginia,2022,40,39,31,59
51710002500,Norfolk city,Virginia,2023,34,20,20,50
51710007001,Norfolk city,Virginia,2017,40,,1,54
51710007001,Norfolk city,Virginia,2018,41,,2,53
51710007001,Norfolk city,Virginia,2019,48,,2,56
51710007001,Norfolk city,Virginia,2020,55,,3,51
51710007001,Norfolk city,Virginia,2021,55,,4,28
51710007001,Norfolk city,Virginia,2022,52,,19,13
51710007001,Norfolk city,Virginia,2023,51,,23,15
51740211400,Portsmouth city,Virginia,2017,29,9,11,8
51740211400,Portsmouth city,Virginia,2018,30,11,14,8
51740211400,Portsmouth city,Virginia,2019,32,38,23,8
51740211400,Portsmouth city,Virginia,2020,34,27,42,8
51740211400,Portsmouth city,Virginia,2021,28,28,61,9
51740211400,Portsmouth city,Virginia,2022,30,35,68,52
51740211400,Portsmouth city,Virginia,2023,32,40,28,65
51740212100,Portsmouth city,Virginia,2017,32,2,92,6
51740212100,Portsmouth city,Virginia,2018,33,3,94,6
51740212100,Portsmouth city,Virginia,2019,40,3,94,5
51740212100,Portsmouth city,Virginia,2020,35,5,92,6
51740212100,Portsmouth city,Virginia,2021,36,,92,8
51740212100,Portsmouth city,Virginia,2022,32,40,87,12
51740212100,Portsmouth city,Virginia,2023,42,47,75,7
51710004100,Norfolk city,Virginia,2017,28,,100,1
51710004100,Norfolk city,Virginia,2018,33,,100,1
51710004100,Norfolk city,Virginia,2019,36,,100,3
51710004100,Norfolk city,Virginia,2020,36,,100,10
51710004100,Norfolk city,Virginia,2021,34,,100,23
51710004100,Norfolk city,Virginia,2022,34,,100,54
51710004100,Norfolk city,Virginia,2023,26,,100,65
51710005000,Norfolk city,Virginia,2017,34,19,27,4
51710005000,Norfolk city,Virginia,2018,35,20,21,4
51710005000,Norfolk city,Virginia,2019,30,21,21,4
51710005000,Norfolk city,Virginia,2020,40,24,17,17
51710005000,Norfolk city,Virginia,2021,32,28,27,61
51710005000,Norfolk city,Virginia,2022,36,25,6,68
51710005000,Norfolk city,Virginia,2023,34,24,22,65
51710002600,Norfolk city,Virginia,2017,40,41,53,1
51710002600,Norfolk city,Virginia,2018,35,22,51,2
51710002600,Norfolk city,Virginia,2019,36,37,39,2
51710002600,Norfolk city,Virginia,2020,28,6,21,17
51710002600,Norfolk city,Virginia,2021,35,10,13,32
51710002600,Norfolk city,Virginia,2022,38,7,10,54
51710002600,Norfolk city,Virginia,2023,34,,8,47
51740212000,Portsmouth city,Virginia,2017,24,4,22,6
51740212000,Portsmouth city,Virginia,2018,28,5,13,13
51740212000,Portsmouth city,Virginia,2019,27,7,7,47
51740212000,Portsmouth city,Virginia,2020,30,5,6,63
51740212000,Portsmouth city,Virginia,2021,32,15,4,67
51740212000,Portsmouth city,Virginia,2022,28,46,6,67
51740212000,Portsmouth city,Virginia,2023,34,19,11,63
51710004800,Norfolk city,Virginia,2017,31,,100,16
51710004800,Norfolk city,Virginia,2018,29,,100,62
51710004800,Norfolk city,Virginia,2019,31,,100,63
51710004800,Norfolk city,Virginia,2020,42,,100,64
51710004800,Norfolk city,Virginia,2021,41,,100,51
51710004800,Norfolk city,Virginia,2022,40,,100,48
51710004800,Norfolk city,Virginia,2023,50,,100,54
51740210500,Portsmouth city,Virginia,2017,37,7,67,1
51740210500,Portsmouth city,Virginia,2018,29,8,67,2
51740210500,Portsmouth city,Virginia,2019,36,5,71,5
51740210500,Portsmouth city,Virginia,2020,40,46,83,65
51740210500,Portsmouth city,Virginia,2021,46,62,63,67
51740210500,Portsmouth city,Virginia,2022,36,60,55,67
51740210500,Portsmouth city,Virginia,2023,41,57,61,67
51740211700,Portsmouth city,Virginia,2017,32,15,13,10
51740211700,Portsmouth city,Virginia,2018,26,14,10,10
51740211700,Portsmouth city,Virginia,2019,33,22,5,9
51740211700,Portsmouth city,Virginia,2020,27,18,2,17
51740211700,Portsmouth city,Virginia,2021,39,18,14,38
51740211700,Portsmouth city,Virginia,2022,42,22,23,61
51740211700,Portsmouth city,Virginia,2023,40,39,55,63
51710003501,Norfolk city,Virginia,2017,36,18,70,70
51710003501,Norfolk city,Virginia,2018,40,21,74,69
51710003501,Norfolk city,Virginia,2019,43,13,64,61
51710003501,Norfolk city,Virginia,2020,36,6,67,30
51710003501,Norfolk city,Virginia,2021,42,31,83,27
51710003501,Norfolk city,Virginia,2022,34,24,70,23
51710003501,Norfolk city,Virginia,2023,42,,41,40
51710006901,Norfolk city,Virginia,2017,47,13,15,65
51710006901,Norfolk city,Virginia,2018,48,14,25,69
51710006901,Norfolk city,Virginia,2019,49,23,33,70
51710006901,Norfolk city,Virginia,2020,55,44,43,65
51710006901,Norfolk city,Virginia,2021,48,38,39,49
51710006901,Norfolk city,Virginia,2022,48,41,60,29
51710006901,Norfolk city,Virginia,2023,43,28,54,19
51710004200,Norfolk city,Virginia,2017,32,1,100,66
51710004200,Norfolk city,Virginia,2018,29,1,100,67
51710004200,Norfolk city,Virginia,2019,33,1,100,66
51710004200,Norfolk city,Virginia,2020,42,,100,65
51710004200,Norfolk city,Virginia,2021,44,,100,51
51710004200,Norfolk city,Virginia,2022,38,,100,4
51710004200,Norfolk city,Virginia,2023,28,,100,1
51740211800,Portsmouth city,Virginia,2017,34,12,99,61
51740211800,Portsmouth city,Virginia,2018,36,12,98,67
51740211800,Portsmouth city,Virginia,2019,28,8,86,66
51740211800,Portsmouth city,Virginia,2020,36,13,72,60
51740211800,Portsmouth city,Virginia,2021,24,14,58,16
51740211800,Portsmouth city,Virginia,2022,22,30,51,11
51740211800,Portsmouth city,Virginia,2023,32,37,48,23
51710003800,Norfolk city,Virginia,2017,54,53,82,87
51710003800,Norfolk city,Virginia,2018,53,56,78,87
51710003800,Norfolk city,Virginia,2019,56,54,84,89
51710003800,Norfolk city,Virginia,2020,52,47,86,84
51710003800,Norfolk city,Virginia,2021,50,31,81,80
51710003800,Norfolk city,Virginia,2022,50,32,84,60
51710003800,Norfolk city,Virginia,2023,54,48,95,59
51710006605,Norfolk city,Virginia,2017,47,32,22,52
51710006605,Norfolk city,Virginia,2018,44,33,19,37
51710006605,Norfolk city,Virginia,2019,52,25,21,26
51710006605,Norfolk city,Virginia,2020,46,22,26,24
51710006605,Norfolk city,Virginia,2021,47,28,27,26
51710006605,Norfolk city,Virginia,2022,50,31,33,47
51710006605,Norfolk city,Virginia,2023,52,30,35,76
51710000800,Norfolk city,Virginia,2017,34,10,15,25
51710000800,Norfolk city,Virginia,2018,35,12,18,31
51710000800,Norfolk city,Virginia,2019,32,11,28,43
51710000800,Norfolk city,Virginia,2020,40,10,34,46
51710000800,Norfolk city,Virginia,2021,30,33,43,37
51710000800,Norfolk city,Virginia,2022,34,35,30,32
51710000800,Norfolk city,Virginia,2023,42,30,43,41
51710000901,Norfolk city,Virginia,2017,44,,0,65
51710000901,Norfolk city,Virginia,2018,39,,0,54
51710000901,Norfolk city,Virginia,2019,43,,0,50
51710000901,Norfolk city,Virginia,2020,38,,0,49
51710000901,Norfolk city,Virginia,2021,46,,0,51
51710000901,Norfolk city,Virginia,2022,56,,0,46
51710000901,Norfolk city,Virginia,2023,48,,1,42
51710002300,Norfolk city,Virginia,2017,53,31,84,47
51710002300,Norfolk city,Virginia,2018,50,28,85,55
51710002300,Norfolk city,Virginia,2019,46,26,82,66
51710002300,Norfolk city,Virginia,2020,50,27,69,58
51710002300,Norfolk city,Virginia,2021,57,51,79,63
51710002300,Norfolk city,Virginia,2022,44,42,47,60
51710002300,Norfolk city,Virginia,2023,52,,52,63
51710003700,Norfolk city,Virginia,2017,50,15,53,51
51710003700,Norfolk city,Virginia,2018,50,27,59,64
51710003700,Norfolk city,Virginia,2019,50,21,60,85
51710003700,Norfolk city,Virginia,2020,61,57,61,77
51710003700,Norfolk city,Virginia,2021,59,62,41,67
51710003700,Norfolk city,Virginia,2022,56,55,34,38
51710003700,Norfolk city,Virginia,2023,49,,18,33
51740210600,Portsmouth city,Virginia,2017,49,14,25,51
51740210600,Portsmouth city,Virginia,2018,44,13,29,55
51740210600,Portsmouth city,Virginia,2019,46,12,36,52
51740210600,Portsmouth city,Virginia,2020,40,9,49,50
51740210600,Portsmouth city,Virginia,2021,50,29,49,60
51740210600,Portsmouth city,Virginia,2022,43,35,29,63
51740210600,Portsmouth city,Virginia,2023,50,35,28,56
51740210900,Portsmouth city,Virginia,2017,46,18,64,44
51740210900,Portsmouth city,Virginia,2018,44,17,52,33
51740210900,Portsmouth city,Virginia,2019,42,18,42,28
51740210900,Portsmouth city,Virginia,2020,41,12,30,25
51740210900,Portsmouth city,Virginia,2021,46,13,27,28
51740210900,Portsmouth city,Virginia,2022,50,18,21,36
